#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4400, tid=0x0000000000002788
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f4e800):  JavaThread "main" [_thread_in_vm, id=10120, stack(0x0000000003350000,0x0000000003450000)]

Stack: [0x0000000003350000,0x0000000003450000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 419  java.lang.Throwable.fillInStackTrace(I)Ljava/lang/Throwable; (0 bytes) @ 0x0000000003925bfb [0x0000000003925bc0+0x3b]
J 1311 C2 java.lang.ClassNotFoundException.<init>(Ljava/lang/String;)V (7 bytes) @ 0x0000000003ba13dc [0x0000000003ba1320+0xbc]
J 505 C1 org.codehaus.plexus.classworlds.realm.ClassRealm.findClass(Ljava/lang/String;)Ljava/lang/Class; (9 bytes) @ 0x000000000397cf8c [0x000000000397cec0+0xcc]
J 1149 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x0000000003b77698 [0x0000000003b77420+0x278]
J 438 C1 org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x0000000003938174 [0x0000000003938020+0x154]
J 1395 C1 org.eclipse.sisu.space.NamedClass.load()Ljava/lang/Class; (14 bytes) @ 0x0000000003bce80c [0x0000000003bce600+0x20c]
j  org.eclipse.sisu.inject.Implementations$ClassFinder.visit(Lcom/google/inject/spi/ProviderInstanceBinding;)Ljava/lang/Class;+21
j  org.eclipse.sisu.inject.Implementations$ClassFinder.visit(Lcom/google/inject/spi/ProviderInstanceBinding;)Ljava/lang/Object;+5
J 1426 C1 com.google.inject.internal.ProviderInstanceBindingImpl.acceptTargetVisitor(Lcom/google/inject/spi/BindingTargetVisitor;)Ljava/lang/Object; (33 bytes) @ 0x0000000003bdffbc [0x0000000003bdfba0+0x41c]
j  org.eclipse.sisu.inject.Implementations.getAnnotation(Lcom/google/inject/Binding;Ljava/lang/Class;)Ljava/lang/annotation/Annotation;+27
j  org.eclipse.sisu.inject.Sources.getAnnotation(Lcom/google/inject/Binding;Ljava/lang/Class;)Ljava/lang/annotation/Annotation;+32
j  org.eclipse.sisu.inject.InjectorBindings.publishExactMatches(Lcom/google/inject/TypeLiteral;Lorg/eclipse/sisu/inject/BindingSubscriber;)V+42
j  org.eclipse.sisu.inject.InjectorBindings.subscribe(Lorg/eclipse/sisu/inject/BindingSubscriber;)V+21
j  org.eclipse.sisu.inject.RankedBindings$Itr.hasNext()Z+40
j  org.eclipse.sisu.inject.LocatedBeans$Itr.hasNext()Z+99
j  org.eclipse.sisu.plexus.RealmFilteredBeans$FilteredItr.hasNext()Z+66
j  org.eclipse.sisu.plexus.DefaultPlexusBeans$Itr.hasNext()Z+4
j  org.eclipse.sisu.plexus.PlexusRequirements$RequirementProvider.get()Ljava/lang/Object;+11
j  org.eclipse.sisu.plexus.ProvidedPropertyBinding.injectProperty(Ljava/lang/Object;)V+9
j  org.eclipse.sisu.bean.BeanInjector.injectMembers(Ljava/lang/Object;)V+22
j  com.google.inject.internal.MembersInjectorImpl.injectMembers(Ljava/lang/Object;Lcom/google/inject/internal/InternalContext;Z)V+115
j  com.google.inject.internal.ConstructorInjector.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+59
j  com.google.inject.internal.ConstructorInjector.access$000(Lcom/google/inject/internal/ConstructorInjector;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+3
j  com.google.inject.internal.ConstructorInjector$1.call()Ljava/lang/Object;+12
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ConstructorInjector.construct(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+113
j  com.google.inject.internal.ConstructorBindingImpl$Factory.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+48
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  com.google.inject.internal.InjectorImpl.getInstance(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.eclipse.sisu.space.AbstractDeferredClass.get()Ljava/lang/Object;+8
j  com.google.inject.internal.ProviderInternalFactory.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+1
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+4
j  com.google.inject.internal.ProviderInternalFactory$1.call()Ljava/lang/Object;+16
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ProviderInternalFactory.circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+91
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+19
j  com.google.inject.internal.ProviderToInternalFactoryAdapter.get()Ljava/lang/Object;+18
j  com.google.inject.internal.SingletonScope$1.get()Ljava/lang/Object;+58
j  com.google.inject.internal.InternalFactoryToProviderAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+4
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  org.eclipse.sisu.inject.LazyBeanEntry.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.LazyPlexusBean.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.PlexusRequirements$RequirementProvider.get()Ljava/lang/Object;+28
